#---------------------------------------------------------------------------    
#  Process Instruments List:  INASMBLY.DAT                                      
#---------------------------------------------------------------------------    
#  History:                                                                     
#                                                                               
#  created 04 April 1998 at ICARUS Corp. by B. Ye                               
#  changed 16 May 2002 by C Lynch - add unique ID's for each sensor type        
#  changed 11 Nov 2002 by C Lynch - add new options for chemical seals
#  changed 15 May 2003 by C Lynch - add Burner Switch (blank by default)
#  changed 25 Aug 2003 by C Lynch - 'I' or 'P' FLAG no longer used.
#                                 - Created new assembly for Air Supply Feed
#  changed 20 Jun 2006 by Gopal   - 'P' or 'A' FLAG for Assembly Hookup option.
#  [add your changes here]                                                      
#                                                                               
#..........................................................................     
#  Purpose:                                                                     
#                                                                               
#  To provide an editable format for choosing your own hookup parts from        
#  INPARTS.DAT database file and for creating custom assemblies.                
#                                                                               
#..........................................................................     
#  Explanation of Fields:                                                       
#                                                                               
#                                                                               
#  LOOP SYMBOL : Symbol which describes the sensor loop.                        
#  DESCRIPTION : Location for comments- has no effect on usage.                 
#  PART NO.    : Instrument Part Number from Parts Listing File INPARTS.DAT     
#  QTY         : Quantity of the parts to include in this assembly              
#  FG(FLAG)    : Assembly Hookup Option - Primary (Default) or Alternate.
#              : For Alternate specify 'A' for All assembly lines within the loop                         
#  NOTE        : Location for comments- has no effect on usage.                 
#                                                                               
#..........................................................................     
#  Rules for editing the file:                                                  
#                                                                               
#  1. A line starting with a "#" is a comment line and has no effect on         
#     the system. You may add, delete, or change these lines as needed.         
#                                                                               
#  2. A line starting with a "|" is an assembly entry line.  This is what       
#     the system reads so the format must not change.                           
#                                                                               
#  3. You may delete some or all of the parts for any loop by deleting          
#     the corresponding line(s).                                                
#     *** If you delete all the lines for an assembly, you will get the        
#          default parts for this loop type.  To generate an assembly with
#          no parts keep one line for this assembly but leave the Part No.
#          field blank.
#                                                                               
#  4. You may add hookup parts to any loop by adding an assembly entry          
#     line with the corresponding part ID number from INPARTS.DAT.              
#     *** Note: Threadolets are omitted from the results if the loop sensor
#               location is zero (located on the component).
#                                                                               
#  5. You may organize the file in any way - the assembly entry lines may       
#     be moved or regrouped as long as the individual line format does not      
#     change.                                                                   
#                                                                               
#  6. All characters MUST BE in UPPER CASE (except comments).                   
#                                                                               
#  7. You cannot add a new loop symbol that is not already present in the       
#     default file, or change the symbol for an existing loop.
#
#  8. NOTE: You must not alter the order of the loops in the file,
#     you can only add/delete/change parts in the assembly list for each loop.
#     To add alternate assembly for a loop, copy the corresponding
#     primary assembly set for that loop, paste it right after the primary 
#     assembly set, then modify the parts in the assembly list and put "A"
#     in FG field. You may also put all of your alternate loop assemblies
#     at the end of the file but you must keep the original order of the loops.
# 
#  Primary assembly for PRESSURE GAUGE, ST SENSOR TYPE 
#                                                                             
# (P) SENSOR TYPE SYMBOL 1 : PRESSURE GAUGE, ST SENSOR TYPE                     
# (OLD ID 2001)                                                                 
#P |1|ST|PI GAUGE(ST),PS SWITCH    |1137|  1| |ST:PIPE FITTINGS TO PROCESS      
#P |1|ST|                          |1122|  1| |                                 
#P |1|ST|                          |1126|  1| |                                 
#P |1|ST|                          |1129|  1| |                                 
#P |1|ST|                          |1123|  1| |                                 
|A |2|HR|                          |1128|  2| |                                 
|A |2|HR|                          |0003|  2| |                                 
|A |2|HR|                          |0004|  2| |                                 
|A |2|HR|                          |0010|  2| |                                 
#                                                                               
# (A) SENSOR TYPE SYMBOL 2 : ANALYZER, SO (SULPHUR IN OIL)                      
# (OLD ID 2051)                                                                 
|A |2|SO|AT(PH,ORP,O2),BT,DENSITY  |1137|  2| |AT:ANALYZER,BT:BTU               
|A |2|SO|CS,CONDUCTIVITY           |1122|  2| |CS:CONSISTENCY                   
|A |2|SO|                          |1123|  2| |                                 
|A |2|SO|                          |1022|  4| |                                 
|A |2|SO|                          |1024| 20| |                                 
|A |2|SO|                          |1023|  2| |                                 
|A |2|SO|                          |1128|  2| |                                 
|A |2|SO|                          |0003|  2| |                                 
|A |2|SO|                          |0004|  2| |                                 
|A |2|SO|                          |0010|  2| |                                 
#                                                                               
#  * * * * * * * * * * *  ELECTRICAL CONDUCTIVITY (C)  * * * * * * * * * *      
#--|-|--|--------------------------|----|---|-|-----------------------------    
# LOOP  |                          |PART|   |F|                                 
# DESCR.|     DESCRIPTION          | NO.|QTY|G|        NOTE                     
#--|-|--|--------------------------|----|---|-|-----------------------------    
#  | |  |                          |    |   | |                                 
# (C) SENSOR TYPE SYMBOL 2 : CONDUCTIVITY TRANSMITTER                           
# (OLD ID 2051)                                                                 
|C |2|  |AT(PH,ORP,O2),BT,DENSITY  |1137|  2| |AT:ANALYZER,BT:BTU               
|C |2|  |CS,CONDUCTIVITY           |1122|  2| |CS:CONSISTENCY                   
|C |2|  |                          |1123|  2| |                                 
|C |2|  |                          |1022|  4| |                                 
|C |2|  |                          |1024| 20| |                                 
|C |2|  |                          |1023|  2| |                                 
|C |2|  |                          |1128|  2| |                                 
|C |2|  |                          |0003|  2| |                                 
|C |2|  |                          |0004|  2| |                                 
|C |2|  |                          |0010|  2| |                                 
#                                                                               
#--|-|--|--------------------------|----|---|-|-----------------------------    
# LOOP  |                          |PART|   |F|                                 
# DESCR.|     DESCRIPTION          | NO.|QTY|G|        NOTE                     
#--|-|--|--------------------------|----|---|-|-----------------------------    
#  | |  |                          |    |   | |                                 
# PNEUMATIC TUBING HOOKUP                                                       
# (OLD ID 4001)                                                                 
|PT| |  |PNEU. TUBING HOOKUP       |1011|  1| |                                 
|PT| |  |                          |1012| 50| |                                 
|PT| |  |                          |1013|  1| |                                 
|PT| |  |                          |1014|  1| |                                 
#                                                                               
# AIR SUPPLY FEED                                     
# (OLD ID 5001)                                                                 
|AS| |FD|AIR SUPPLY FEED           |1037|  1| |                                 
|AS| |FD|                          |1016|  1| |                                 
|AS| |FD|                          |1015|  1| |                                 
|AS| |FD|                          |1011|  2| |                                 
|AS| |FD|                          |1012|  5| |                                 
|AS| |FD|                          |1366|  1| |                                 
|AS| |FD|                          |1017|  1| |                                 
#                                                                               
# AIR SUPPLY DROP                                                               
# (OLD ID 5000)                                                                 
|AS| |  |AIR SUPPLY DROP           |1031|  1| |                                 
|AS| |  |                          |1032|  1| |                                 
|AS| |  |                          |1033|  2| |                                 
|AS| |  |                          |1035|  1| |                                 
|AS| |  |                          |1015|  1| |                                 
#
#  * * * * * * * * * * *  HAND (MANUAL) ACTIVATION (H)  * * * * * * * * * *     
#--|-|--|--------------------------|----|---|-|-----------------------------    
# LOOP  |                          |PART|   |F|                                 
# DESCR.|     DESCRIPTION          | NO.|QTY|G|        NOTE                     
#--|-|--|--------------------------|----|---|-|-----------------------------    
#  | |  |                          |    |   | |                                 
# (H) SENSOR TYPE SYMBOL 3 : HAND REGULATOR                                     
# (OLD ID 5001)                                                                 
|H |3|  |                          |1037|  1| |                                 
|H |3|  |                          |1016|  1| |                                 
|H |3|  |                          |1015|  1| |                                 
|H |3|  |                          |1011|  2| |                                 
|H |3|  |                          |1012|  5| |                                 
|H |3|  |                          |1366|  1| |                                 
|H |3|  |                          |1017|  1| |                                 
#                                                                               
# (H) SENSOR TYPE SYMBOL 3 : HAND REGULATOR, NO AIR REGU.                       
# (OLD ID 5002)                                                                 
|H |3|NO|NO AIR REGU.              |1037|  1| |                                 
|H |3|NO|                          |1016|  1| |                                 
|H |3|NO|                          |1015|  1| |                                 
|H |3|NO|                          |1011|  2| |                                 
|H |3|NO|                          |1012|  5| |                                 
#                                                                               
# (H) SENSOR TYPE SYMBOL 6 : MANUAL CONTROLLER                                  
# (OLD ID 5001)                                                                 
|H |6|  |                          |1037|  1| |                                 
|H |6|  |                          |1016|  1| |                                 
|H |6|  |                          |1015|  1| |                                 
|H |6|  |                          |1011|  2| |                                 
|H |6|  |                          |1012|  5| |                                 
|H |6|  |                          |1366|  1| |                                 
|H |6|  |                          |1017|  1| |                                 
#                                                                               
#  * * * * * * * * * * *  BURNER SWITCH (B) * * * * * * * * * * * * * * * *     
#--|-|--|--------------------------|----|---|-|-----------------------------    
# LOOP  |                          |PART|   |F|                                 
# DESCR.|     DESCRIPTION          | NO.|QTY|G|        NOTE                     
#--|-|--|--------------------------|----|---|-|-----------------------------    
#  | |  |                          |    |   | |                                 
# (B) SENSOR TYPE SYMBOL 4 : BURNER SWITCH                                      
#B |4|  |                          |    |   | | NO ASSEMBLY BY DEFAULT          
#
#  End of INASMBLY.DAT                                                          
